City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
389,luderitz,-26.6481,15.1594,12.94,71,0,2.69,NA,2024-08-08 18:46:39
390,ancud,-41.8697,-73.8203,7.78,86,100,2.63,CL,2024-08-08 18:46:40
391,plettenberg bay,-34.0527,23.3716,16.6,53,62,7.12,ZA,2024-08-08 18:46:40
392,burang,30.25,81.1667,11.06,74,100,0.99,CN,2024-08-08 18:46:40
393,kokpekty,48.75,82.4,25.55,38,100,3.16,KZ,2024-08-08 18:46:40
394,ntoum,0.3833,9.7833,24.87,80,100,0.9,GA,2024-08-08 18:46:41
395,awjilah,29.1081,21.2869,28.04,43,0,3.18,LY,2024-08-08 18:46:41
396,saint-francois,46.4154,3.9054,14.25,95,0,1.03,FR,2024-08-08 18:46:41
397,pitimbu,-7.4706,-34.8086,23.33,80,2,4.74,BR,2024-08-08 18:46:41
398,hithadhoo,-0.6,73.0833,28.05,72,100,3.74,MV,2024-08-08 18:46:42
399,castelfranco di sotto,43.7015,10.7455,25.02,83,0,0.32,IT,2024-08-08 18:46:42
400,molchanovo,57.5817,83.7692,12.98,97,100,2.59,RU,2024-08-08 18:46:42
401,piti village,13.4626,144.6933,31.49,74,20,3.6,GU,2024-08-08 18:46:42
402,mogok,22.9167,96.5,19.09,90,88,1.83,MM,2024-08-08 18:46:43
403,fuente obejuna,38.2667,-5.4167,24.84,52,0,0.73,ES,2024-08-08 18:46:43
404,pontes e lacerda,-15.2261,-59.3353,19.24,73,100,2.16,BR,2024-08-08 18:46:43
405,taroa,8.7058,171.2275,28.44,73,8,4.62,MH,2024-08-08 18:46:43
406,margate,51.3813,1.3862,19.39,83,100,0.89,GB,2024-08-08 18:46:44
407,carutapera,-1.195,-46.02,26.07,80,11,3.93,BR,2024-08-08 18:46:44
408,nova sintra,14.8667,-24.7167,26.1,80,8,2.94,CV,2024-08-08 18:46:44
409,itupiranga,-5.1347,-49.3267,26.18,45,11,1.17,BR,2024-08-08 18:46:44
410,xiva,41.3783,60.3639,23.99,41,10,6.32,UZ,2024-08-08 18:46:45
411,napili-honokowai,20.9708,-156.6705,29.61,78,14,5.92,US,2024-08-08 18:46:45
412,codrington,-38.2667,141.9667,14.24,69,100,4.84,AU,2024-08-08 18:46:45
413,sur,22.5667,59.5289,27.15,75,90,4.48,OM,2024-08-08 18:46:46
414,sorong,-0.8833,131.25,28.57,73,93,5.47,ID,2024-08-08 18:46:46
415,chistopol',55.3631,50.6424,15.13,93,100,3.53,RU,2024-08-08 18:46:46
416,al khums,32.6486,14.2619,24.97,86,0,1.63,LY,2024-08-08 18:46:46
417,ulsteinvik,62.3432,5.8487,16.28,74,100,1.34,NO,2024-08-08 18:46:47
418,laojunmiao,39.8333,97.7333,16.6,49,86,9.77,CN,2024-08-08 18:46:47
419,thisted,56.9552,8.6949,16.22,92,100,7.64,DK,2024-08-08 18:46:47
420,nyurba,63.2842,118.3319,24.65,37,4,0.84,RU,2024-08-08 18:46:47
421,siruguppa,15.6333,76.9,24.82,82,67,4.23,IN,2024-08-08 18:46:48
422,sola,-13.8833,167.55,25.18,70,83,9.86,VU,2024-08-08 18:46:48
423,soderhamn,61.3037,17.0592,11.64,92,100,2.0,SE,2024-08-08 18:46:48
424,inhambane,-23.865,35.3833,19.37,92,1,4.01,MZ,2024-08-08 18:46:48
425,lincoln city,44.9582,-124.0179,19.27,91,54,5.36,US,2024-08-08 18:46:49
426,cabedelo,-6.9811,-34.8339,23.37,84,8,5.38,BR,2024-08-08 18:46:49
427,muynoq,43.7683,59.0214,26.56,51,0,4.62,UZ,2024-08-08 18:46:49
428,enewetak,11.3474,162.3373,29.14,73,31,6.47,MH,2024-08-08 18:46:49
429,nemuro,43.3236,145.575,20.0,93,94,4.23,JP,2024-08-08 18:46:49
430,chulakkurgan,43.765,69.1814,32.52,18,35,3.02,KZ,2024-08-08 18:46:50
431,al jaradiyah,16.5795,42.9124,29.72,72,30,0.45,SA,2024-08-08 18:46:50
432,sihanoukville,10.6093,103.5296,28.97,89,40,1.03,KH,2024-08-08 18:46:50
433,baharly,38.4362,57.4316,30.53,48,84,1.44,TM,2024-08-08 18:46:51
434,kununurra,-15.7667,128.7333,28.99,20,14,7.2,AU,2024-08-08 18:46:51
435,san andres,12.5847,-81.7006,28.01,89,20,2.06,CO,2024-08-08 18:46:51
436,yaren,-0.5472,166.916,28.3,69,100,2.93,NR,2024-08-08 18:46:51
437,piacabucu,-10.4056,-36.4344,23.57,76,100,2.58,BR,2024-08-08 18:46:52
438,dukhan,25.4297,50.7858,31.08,65,28,1.52,QA,2024-08-08 18:46:52
439,remire-montjoly,4.9167,-52.2667,26.02,94,20,1.03,GF,2024-08-08 18:46:52
440,xai-xai,-25.0519,33.6442,19.89,74,0,5.81,MZ,2024-08-08 18:46:52
441,saldanha,-33.0117,17.9442,14.03,76,62,9.29,ZA,2024-08-08 18:46:53
442,soto la marina,23.7667,-98.2167,28.04,81,12,5.33,MX,2024-08-08 18:46:53
443,kotlas,61.2611,46.6556,13.36,96,100,1.75,RU,2024-08-08 18:46:53
444,sao joao da barra,-21.6403,-41.0511,22.98,84,0,7.26,BR,2024-08-08 18:46:53
445,keelung,25.1283,121.7419,32.97,66,38,2.78,TW,2024-08-08 18:46:54
446,nadi,-17.8,177.4167,28.0,47,40,5.66,FJ,2024-08-08 18:46:54
447,howard springs,-12.497,131.047,28.95,37,1,3.93,AU,2024-08-08 18:46:54
448,yorkton,51.2167,-102.4677,15.91,59,100,2.06,CA,2024-08-08 18:45:01
449,el bauga,18.262,33.9081,30.08,56,23,3.15,SD,2024-08-08 18:46:54
450,rania,29.5333,74.8333,28.33,82,0,4.44,IN,2024-08-08 18:46:55
451,pamanukan,-6.2842,107.8106,29.94,56,65,3.63,ID,2024-08-08 18:46:55
452,guymon,36.6828,-101.4816,23.0,73,100,3.09,US,2024-08-08 18:46:56
453,sadovoye,47.7764,44.5089,22.25,48,48,4.01,RU,2024-08-08 18:46:56
454,mocimboa,-11.3167,40.35,20.24,91,97,1.9,MZ,2024-08-08 18:46:56
455,outokumpu,62.7269,29.0159,10.94,81,6,0.73,FI,2024-08-08 18:46:56
456,mersing,2.4312,103.8405,26.95,94,20,0.51,MY,2024-08-08 18:46:57
457,jaithari,23.2333,78.6167,23.28,97,100,2.28,IN,2024-08-08 18:46:57
458,kanoya,31.3833,130.85,31.55,60,49,1.37,JP,2024-08-08 18:46:57
459,port alfred,-33.5906,26.891,17.79,44,0,9.03,ZA,2024-08-08 18:46:57
460,santa rosa misiones,-26.8667,-56.85,7.41,77,0,1.22,PY,2024-08-08 18:46:58
461,phalaborwa,-23.943,31.1411,20.6,46,0,2.23,ZA,2024-08-08 18:46:58
462,port-vila,-17.7338,168.3219,25.78,65,75,7.2,VU,2024-08-08 18:46:58
463,enoch,37.7733,-113.0244,20.14,75,20,1.54,US,2024-08-08 18:46:59
464,panaba,21.2833,-88.2667,25.69,83,21,3.16,MX,2024-08-08 18:46:59
465,matao,-21.6033,-48.3658,22.44,40,95,1.73,BR,2024-08-08 18:46:59
466,shohimardon,39.9839,71.8028,20.43,33,0,0.9,UZ,2024-08-08 18:46:59
467,westport,41.1415,-73.3579,20.81,94,100,7.2,US,2024-08-08 18:47:00
468,ormara,25.2088,64.6357,28.65,82,100,2.84,PK,2024-08-08 18:47:00
469,bani walid,31.7566,13.9942,24.45,86,0,2.31,LY,2024-08-08 18:47:00
470,kibre mengist,5.8833,38.9833,15.79,96,100,0.96,ET,2024-08-08 18:47:00
471,salym,60.0625,71.4789,10.86,79,100,2.77,RU,2024-08-08 18:47:01
472,juneau,58.3019,-134.4197,26.0,100,20,3.09,US,2024-08-08 18:47:01
473,vila do maio,15.1333,-23.2167,26.44,80,85,2.79,CV,2024-08-08 18:47:01
474,trapani,37.8333,12.6667,22.97,94,0,1.54,IT,2024-08-08 18:47:01
475,tome acu,-2.4189,-48.1522,25.85,69,97,1.57,BR,2024-08-08 18:47:02
476,swakopmund,-22.6833,14.5333,11.67,69,0,3.34,NA,2024-08-08 18:47:02
477,el calafate,-50.3408,-72.2768,3.7,82,6,3.64,AR,2024-08-08 18:47:02
478,rio grande,-32.035,-52.0986,9.41,71,73,6.53,BR,2024-08-08 18:47:02
479,mandiana,10.6333,-8.6833,22.94,93,100,0.83,GN,2024-08-08 18:47:03
480,aykol,38.1751,77.2132,26.94,25,0,2.37,CN,2024-08-08 18:47:03
481,aykhal,66.0,111.5,10.55,85,99,5.23,RU,2024-08-08 18:47:03
482,nuriootpa,-34.4833,139.0,15.21,41,96,0.6,AU,2024-08-08 18:47:03
483,paramonga,-10.6667,-77.8333,16.91,83,75,3.34,PE,2024-08-08 18:47:04
484,howrah,22.5892,88.3103,29.0,89,75,4.12,IN,2024-08-08 18:47:04
485,watampone,-4.5386,120.3279,28.03,67,64,4.75,ID,2024-08-08 18:47:04
486,al burayqah,30.4062,19.5739,27.28,73,0,6.28,LY,2024-08-08 18:47:04
487,cannonvale,-20.2833,148.7,24.21,72,17,7.8,AU,2024-08-08 18:47:05
488,labrador city,52.9463,-66.9114,10.66,73,20,4.92,CA,2024-08-08 18:47:05
489,ituango,7.1712,-75.764,19.31,99,100,0.37,CO,2024-08-08 18:47:05
490,juan griego,11.0817,-63.9655,33.07,62,0,5.66,VE,2024-08-08 18:47:05
491,sambava,-14.2667,50.1667,20.41,80,78,4.77,MG,2024-08-08 18:47:06
492,cordele,31.9635,-83.7824,28.99,70,75,2.06,US,2024-08-08 18:47:06
493,maragogi,-9.0122,-35.2225,23.66,76,100,2.86,BR,2024-08-08 18:47:06
494,feijo,-8.1642,-70.3536,25.17,70,38,0.38,BR,2024-08-08 18:47:06
495,tenenkou,14.4572,-4.9169,24.42,86,99,3.5,ML,2024-08-08 18:47:07
496,caxito,-8.5785,13.6643,18.32,95,66,0.85,AO,2024-08-08 18:47:07
497,oban,56.4127,-5.4706,12.99,91,100,4.88,GB,2024-08-08 18:47:07
498,yanykurgan,43.915,67.2481,31.77,19,75,4.21,KZ,2024-08-08 18:47:07
499,kavaratti,10.5669,72.642,27.01,83,99,4.13,IN,2024-08-08 18:47:08
500,valenca do piaui,-6.4075,-41.7456,24.37,37,90,3.44,BR,2024-08-08 18:47:08
501,candon,17.1947,120.4517,30.01,71,100,4.76,PH,2024-08-08 18:47:08
502,kendari,-3.945,122.4989,28.8,57,10,1.62,ID,2024-08-08 18:47:08
503,oruro,-17.9833,-67.15,3.93,8,22,3.8,BO,2024-08-08 18:47:09
504,tazacorte,28.629,-17.9293,22.54,93,40,5.66,ES,2024-08-08 18:47:09
505,beau vallon,-20.4189,57.6953,19.56,68,10,6.28,MU,2024-08-08 18:47:09
506,mancio lima,-7.6142,-72.8958,25.57,55,0,1.07,BR,2024-08-08 18:47:09
507,amahai,-3.3333,128.9167,26.84,79,49,6.08,ID,2024-08-08 18:47:10
508,kone,-21.0595,164.8658,25.85,51,36,1.89,NC,2024-08-08 18:47:10
509,weissenburg in bayern,49.0309,10.9722,15.21,82,9,1.9,DE,2024-08-08 18:47:10
510,aberdeen,57.1437,-2.0981,14.27,100,72,2.06,GB,2024-08-08 18:47:10
511,taranagar,28.6709,75.0351,29.61,71,100,4.56,IN,2024-08-08 18:47:11
512,az zabadani,33.7249,36.1005,18.22,40,0,0.95,SY,2024-08-08 18:47:11
513,farmville,37.3021,-78.3919,25.32,100,100,3.09,US,2024-08-08 18:43:39
514,hatillo,18.4863,-66.8254,28.39,87,9,6.14,PR,2024-08-08 18:47:11
515,brokopondo,4.75,-55.1667,25.81,87,66,3.54,SR,2024-08-08 18:47:12
516,luang prabang,19.8856,102.1347,24.98,94,75,1.03,LA,2024-08-08 18:47:12
517,humahuaca,-23.2054,-65.3505,5.7,13,0,3.27,AR,2024-08-08 18:47:12
518,tongouson,5.0214,120.1328,26.55,80,100,0.96,PH,2024-08-08 18:47:12
519,vorotynets,56.0603,45.8633,14.33,98,100,2.43,RU,2024-08-08 18:47:13
520,puerto leguizamo,-0.1934,-74.7819,24.82,78,58,0.82,CO,2024-08-08 18:47:13
521,katsuura,35.1333,140.3,32.01,80,10,6.7,JP,2024-08-08 18:47:13
522,zhangzhou,24.5133,117.6556,32.96,72,75,0.46,CN,2024-08-08 18:47:13
523,pangkalan brandan,4.0238,98.2782,26.77,88,80,1.53,ID,2024-08-08 18:47:14
524,sao jose da coroa grande,-8.8978,-35.1478,24.08,75,99,3.34,BR,2024-08-08 18:47:14
525,malvan,16.0667,73.4667,26.32,84,96,1.39,IN,2024-08-08 18:47:14
526,whangarei,-35.7317,174.3239,13.39,75,82,2.68,NZ,2024-08-08 18:46:59
527,tadjourah,12.0,42.5,28.07,66,11,1.73,DJ,2024-08-08 18:47:14
528,gorontalo,0.5412,123.0595,29.42,63,100,4.1,ID,2024-08-08 18:47:15
529,santo antonio,-6.3106,-35.4789,20.64,96,18,3.63,BR,2024-08-08 18:47:15
530,ad dawadimi,24.5077,44.3924,26.64,10,66,3.28,SA,2024-08-08 18:47:16
531,lepsy,46.235,78.9456,30.7,19,27,3.03,KZ,2024-08-08 18:47:16
532,smithers,54.7804,-127.1743,30.18,21,40,1.03,CA,2024-08-08 18:47:16
533,esil,51.9556,66.4042,16.15,95,100,8.24,KZ,2024-08-08 18:47:16
534,guelendeng,10.9176,15.5501,23.55,88,100,2.09,TD,2024-08-08 18:47:17
535,caleta de carquin,-11.0925,-77.6267,17.01,83,33,3.62,PE,2024-08-08 18:47:17
536,cill airne,52.05,-9.5167,14.11,91,97,2.9,IE,2024-08-08 18:47:17
537,puerto baquerizo moreno,-0.9,-89.6,19.68,76,87,5.43,EC,2024-08-08 18:47:17
538,mar del plata,-38.0023,-57.5575,8.94,82,75,7.15,AR,2024-08-08 18:47:18
539,yeppoon,-23.1333,150.7333,25.7,74,4,5.99,AU,2024-08-08 18:47:18
540,cole harbour,44.6724,-63.4751,18.66,82,73,1.54,CA,2024-08-08 18:47:18
541,onega,63.9061,38.1404,13.55,67,62,2.06,RU,2024-08-08 18:47:18
542,san antonio,29.4241,-98.4936,34.39,48,0,4.63,US,2024-08-08 18:47:09
543,raja,8.4596,25.678,20.11,97,97,0.81,SS,2024-08-08 18:47:19
544,freystadt,49.2006,11.3294,14.97,93,36,1.35,DE,2024-08-08 18:47:19
545,dunedin,-45.8742,170.5036,9.19,67,2,3.26,NZ,2024-08-08 18:47:20
546,tavira,37.1273,-7.6486,22.37,68,0,2.57,PT,2024-08-08 18:47:20
547,hadibu,12.65,54.0333,24.93,81,49,7.49,YE,2024-08-08 18:47:20
548,kuanda,56.3161,116.0806,21.9,56,100,1.02,RU,2024-08-08 18:47:21
549,mermoz boabab,14.7065,-17.4758,27.88,83,75,3.09,SN,2024-08-08 18:47:21
550,nelson bay,-32.7167,152.15,19.44,64,100,0.89,AU,2024-08-08 18:47:21
551,conde,-7.2597,-34.9075,22.7,100,40,1.54,BR,2024-08-08 18:47:22
552,dongsheng,39.8161,109.9776,19.69,75,100,9.49,CN,2024-08-08 18:47:22
553,larache,35.1932,-6.1557,21.52,90,0,0.85,MA,2024-08-08 18:47:22
554,cova figueira,14.8905,-24.2934,20.27,84,23,2.75,CV,2024-08-08 18:47:22
555,huarmey,-10.0681,-78.1522,17.02,84,96,4.02,PE,2024-08-08 18:47:23
556,sandnessjoen,66.0217,12.6316,12.29,89,100,3.13,NO,2024-08-08 18:47:23
557,beinamar,8.6698,15.3813,21.95,90,100,1.82,TD,2024-08-08 18:47:23
558,bardai,11.65,7.2333,21.2,92,100,4.22,NG,2024-08-08 18:47:24
559,deleni,47.4667,26.8833,20.97,62,3,0.43,RO,2024-08-08 18:47:24
560,belokurikha,51.9959,84.9896,20.53,85,97,1.73,RU,2024-08-08 18:47:24
561,lubu,23.1742,112.2809,33.34,61,9,1.59,CN,2024-08-08 18:47:24
562,narasapur,16.45,81.6667,27.41,80,100,2.95,IN,2024-08-08 18:47:25
563,mahur,25.1667,93.1167,23.25,86,86,1.05,IN,2024-08-08 18:47:25
564,jwaneng,-24.6004,24.7303,13.8,24,0,3.1,BW,2024-08-08 18:47:25
565,slave lake,55.2834,-114.769,21.99,46,0,6.17,CA,2024-08-08 18:47:25
566,tandil,-37.3217,-59.1332,3.71,89,13,4.72,AR,2024-08-08 18:47:26
567,el haouaria,37.05,11.0144,25.01,73,0,2.09,TN,2024-08-08 18:47:26
568,prainha,-1.8,-53.48,26.67,56,5,1.4,BR,2024-08-08 18:47:26
569,oak hill,37.9723,-81.1487,22.17,92,100,1.76,US,2024-08-08 18:47:26
570,guichon,-32.35,-57.2,5.39,96,100,5.48,UY,2024-08-08 18:47:27
571,hohhot,40.8106,111.6522,20.16,94,75,4.0,CN,2024-08-08 18:47:27
572,turuntayevo,52.2,107.6167,20.05,46,21,0.25,RU,2024-08-08 18:47:27
573,tutong,4.8,114.65,29.05,70,63,0.91,BN,2024-08-08 18:47:28
574,andorra,42.5,1.5,22.1,66,0,1.46,AD,2024-08-08 18:47:28
575,chilaw,7.5758,79.7953,26.01,77,87,6.73,LK,2024-08-08 18:47:28
576,ljusdal,61.8288,16.0913,11.49,96,100,1.47,SE,2024-08-08 18:47:28
577,orange,33.7,-117.7675,30.31,64,20,3.09,US,2024-08-08 18:43:47
578,ascencion de guarayos,-15.8963,-63.1881,14.25,58,64,4.27,BO,2024-08-08 18:47:29
579,singrauli,24.1997,82.6753,24.45,92,100,2.91,IN,2024-08-08 18:47:29
580,pathein,16.7833,94.7333,28.21,79,82,2.21,MM,2024-08-08 18:47:29
581,vernal,40.4555,-109.5287,30.84,24,0,0.0,US,2024-08-08 18:46:12
582,badarwas,24.9667,77.5667,24.84,89,100,3.23,IN,2024-08-08 18:47:30
583,al bardiyah,31.7561,25.0865,25.74,73,0,3.73,LY,2024-08-08 18:47:30
